============================= test session starts =============================
platform win32 -- Python 3.11.16, pytest-9.1.1, pluggy-1.6.0
rootdir: C:\Users\DALIN\Documents\projects\python\pokemon-tcg-metagame-simulator-bdif-statistics
configfile: pytest.ini
testpaths: tests
plugins: anyio-4.15.1, cov-7.1.0
collected 258 items

<Dir pokemon-tcg-metagame-simulator-bdif-statistics>
  <Dir tests>
    <Dir api>
      <Module test_main.py>
        <Function test_protected_endpoints_are_open_when_api_token_is_unset[asyncio-POST-/api/v1/predict]>
        <Function test_protected_endpoints_are_open_when_api_token_is_unset[asyncio-GET-/api/v1/tasks/task-id]>
        <Function test_protected_endpoints_are_open_when_api_token_is_unset[asyncio-GET-/api/v1/tasks/task-id/stream]>
        <Function test_protected_endpoints_accept_the_matching_api_token[asyncio-POST-/api/v1/predict]>
        <Function test_protected_endpoints_accept_the_matching_api_token[asyncio-GET-/api/v1/tasks/task-id]>
        <Function test_protected_endpoints_accept_the_matching_api_token[asyncio-GET-/api/v1/tasks/task-id/stream]>
        <Function test_protected_endpoints_reject_missing_and_mismatched_tokens[asyncio-None-POST-/api/v1/predict]>
        <Function test_protected_endpoints_reject_missing_and_mismatched_tokens[asyncio-None-GET-/api/v1/tasks/task-id]>
        <Function test_protected_endpoints_reject_missing_and_mismatched_tokens[asyncio-None-GET-/api/v1/tasks/task-id/stream]>
        <Function test_protected_endpoints_reject_missing_and_mismatched_tokens[asyncio-wrong-token-POST-/api/v1/predict]>
        <Function test_protected_endpoints_reject_missing_and_mismatched_tokens[asyncio-wrong-token-GET-/api/v1/tasks/task-id]>
        <Function test_protected_endpoints_reject_missing_and_mismatched_tokens[asyncio-wrong-token-GET-/api/v1/tasks/task-id/stream]>
        <Function test_startup_scrape_is_dispatched_without_blocking_lifespan[asyncio]>
        <Function test_api_token_policy[asyncio-POST-/api/v1/predict-None-None-200]>
        <Function test_api_token_policy[asyncio-GET-/api/v1/tasks/task-id-None-None-200]>
        <Function test_api_token_policy[asyncio-GET-/api/v1/tasks/task-id/stream-None-None-200]>
        <Function test_api_token_policy[asyncio-POST-/api/v1/predict--None-200]>
        <Function test_api_token_policy[asyncio-GET-/api/v1/tasks/task-id--None-200]>
        <Function test_api_token_policy[asyncio-GET-/api/v1/tasks/task-id/stream--None-200]>
        <Function test_api_token_policy[asyncio-POST-/api/v1/predict-correct-token-correct-token-200]>
        <Function test_api_token_policy[asyncio-GET-/api/v1/tasks/task-id-correct-token-correct-token-200]>
        <Function test_api_token_policy[asyncio-GET-/api/v1/tasks/task-id/stream-correct-token-correct-token-200]>
        <Function test_api_token_policy[asyncio-POST-/api/v1/predict-correct-token-None-401]>
        <Function test_api_token_policy[asyncio-GET-/api/v1/tasks/task-id-correct-token-None-401]>
        <Function test_api_token_policy[asyncio-GET-/api/v1/tasks/task-id/stream-correct-token-None-401]>
        <Function test_api_token_policy[asyncio-POST-/api/v1/predict-correct-token--401]>
        <Function test_api_token_policy[asyncio-GET-/api/v1/tasks/task-id-correct-token--401]>
        <Function test_api_token_policy[asyncio-GET-/api/v1/tasks/task-id/stream-correct-token--401]>
        <Function test_api_token_policy[asyncio-POST-/api/v1/predict-correct-token-wrong-token-401]>
        <Function test_api_token_policy[asyncio-GET-/api/v1/tasks/task-id-correct-token-wrong-token-401]>
        <Function test_api_token_policy[asyncio-GET-/api/v1/tasks/task-id/stream-correct-token-wrong-token-401]>
        <Function test_unrelated_routes_do_not_require_an_api_token[asyncio]>
        <Function test_task_status_redacts_worker_errors[asyncio-None-Task failed]>
        <Function test_task_status_redacts_worker_errors[asyncio-correct-token-worker failed]>
        <Function test_sse_redacts_worker_errors[asyncio-None-Task failed]>
        <Function test_sse_redacts_worker_errors[asyncio-correct-token-worker failed]>
        <Function test_sse_stream_exception_is_valid_json[asyncio]>
        <Function test_task_status_reports_huey_exceptions_as_failed[asyncio]>
        <Function test_unauthenticated_task_status_reports_a_generic_failure[asyncio]>
        <Function test_authenticated_task_status_can_report_the_worker_error[asyncio]>
        <Function test_sse_terminates_at_the_injected_deadline_without_result[asyncio]>
        <Function test_sse_reports_completion_at_the_injected_deadline[asyncio]>
        <Function test_sse_preserves_a_complete_task_termination[asyncio]>
        <Function test_unauthenticated_sse_reports_a_generic_task_failure[asyncio]>
        <Function test_authenticated_sse_can_report_the_worker_error[asyncio]>
      <Module test_models.py>
        <Function test_dead_meta_constraints_field_is_rejected>
        <Function test_range_spec_rejects_a_minimum_above_the_maximum>
        <Function test_tournament_style_accepts_only_supported_values>
        <Function test_prediction_request_rejects_job_id_longer_than_sixty_four_characters>
        <Function test_prediction_request_rejects_matrix_with_more_than_sixty_four_decks>
        <Function test_prediction_request_rejects_duplicate_deck_names>
        <Function test_prediction_request_rejects_asymmetric_matchup_matrix>
        <Function test_prediction_request_accepts_tiny_floating_point_symmetry_error>
      <Module test_stream_helpers.py>
        <Function test_resolve_job_id_passes_through_non_empty_string>
        <Function test_resolve_job_id_decodes_utf8_bytes>
        <Function test_resolve_job_id_uses_fallback_for_undecodable_bytes>
        <Function test_resolve_job_id_uses_fallback_for_empty_string>
        <Function test_resolve_job_id_uses_fallback_for_empty_bytes>
        <Function test_resolve_job_id_uses_fallback_for_missing_value>
    <Dir core>
      <Module test_data.py>
        <Function test_safe_normalize_scales_a_positive_vector_to_sum_one>
        <Function test_safe_normalize_returns_uniform_for_an_all_zero_vector>
        <Function test_safe_normalize_returns_uniform_for_a_negative_sum>
        <Function test_missing_matchup_file_returns_empty_result_and_logs_failure>
        <Function test_undecodable_matchup_file_returns_empty_result_and_logs_failure>
